/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', None, 'left', 'forward')
 -- forward : -36.92
 -- right : 1.69
 -- None : 0.00
 -- left : -17.11

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.41
 -- right : 0.48
 -- None : -2.52
 -- left : -18.77

('right', 'green', None, 'left', None)
 -- forward : 1.33
 -- right : 2.17
 -- None : -4.93
 -- left : 0.72

('left', 'green', 'right', 'left', 'left')
 -- forward : 1.43
 -- right : 0.00
 -- None : -2.25
 -- left : -10.43

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.39
 -- right : 0.35
 -- None : 0.00
 -- left : 1.87

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.78
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 1.90
 -- right : 0.14
 -- None : -1.53
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 2.32
 -- right : 0.59
 -- None : -5.21
 -- left : -20.03

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.74
 -- None : -2.44
 -- left : -8.17

('forward', 'red', 'forward', None, None)
 -- forward : -9.61
 -- right : 0.76
 -- None : 1.71
 -- left : -9.90

('left', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.91
 -- None : -3.50
 -- left : -16.36

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.66
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -37.95
 -- right : 1.17
 -- None : 0.00
 -- left : -24.75

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 1.53
 -- right : 0.00
 -- None : -1.15
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 2.00
 -- right : 0.57
 -- None : -2.38
 -- left : -7.04

('right', 'green', None, None, None)
 -- forward : 0.66
 -- right : 1.52
 -- None : -4.84
 -- left : 0.94

('right', 'red', 'left', 'right', 'left')
 -- forward : -2.97
 -- right : 2.20
 -- None : 0.78
 -- left : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : 0.33
 -- right : 1.88
 -- None : 0.00
 -- left : -18.68

('left', 'red', None, 'left', None)
 -- forward : -9.73
 -- right : 0.96
 -- None : 1.41
 -- left : -9.73

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.34
 -- right : 2.15
 -- None : -2.44
 -- left : -15.39

('forward', 'green', 'right', 'right', None)
 -- forward : 1.91
 -- right : 0.00
 -- None : -1.45
 -- left : -13.07

('forward', 'red', 'forward', 'right', 'right')
 -- forward : -4.97
 -- right : 0.62
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- forward : 2.41
 -- right : 1.08
 -- None : -4.80
 -- left : 0.93

('forward', 'red', None, 'left', 'forward')
 -- forward : -39.87
 -- right : 0.64
 -- None : 1.76
 -- left : -39.16

('left', 'green', None, None, 'right')
 -- forward : 0.88
 -- right : 0.11
 -- None : -4.91
 -- left : 2.28

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -7.12
 -- right : 0.94
 -- None : 0.00
 -- left : -7.34

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 1.70
 -- None : 0.00
 -- left : 0.23

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 1.75
 -- right : 1.33
 -- None : -1.68
 -- left : -11.81

('left', 'green', 'left', 'right', None)
 -- forward : 0.77
 -- right : 0.25
 -- None : -4.61
 -- left : 2.10

('left', 'red', 'forward', None, 'forward')
 -- forward : -38.29
 -- right : 0.75
 -- None : 2.29
 -- left : -36.95

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 1.93
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.57
 -- right : 0.08
 -- None : -4.43
 -- left : -10.66

('left', 'red', 'right', 'right', 'left')
 -- forward : -3.64
 -- right : 0.56
 -- None : 1.64
 -- left : -16.12

('right', 'red', 'left', None, 'right')
 -- forward : -9.26
 -- right : 1.86
 -- None : 0.34
 -- left : -6.34

('right', 'green', 'forward', None, 'right')
 -- forward : 0.82
 -- right : 1.73
 -- None : -3.62
 -- left : 0.00

('right', 'red', 'left', 'left', 'left')
 -- forward : -8.16
 -- right : 2.08
 -- None : 1.10
 -- left : -4.47

('right', 'red', 'right', 'left', None)
 -- forward : -9.23
 -- right : 1.99
 -- None : 1.19
 -- left : -12.22

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 1.90
 -- right : 0.00
 -- None : -1.83
 -- left : 0.24

('left', 'green', 'left', 'left', None)
 -- forward : 0.35
 -- right : 0.26
 -- None : -4.63
 -- left : 2.23

('forward', 'red', 'left', 'left', None)
 -- forward : -9.87
 -- right : 0.69
 -- None : 1.69
 -- left : -10.04

('forward', 'red', None, None, 'right')
 -- forward : -9.32
 -- right : 0.77
 -- None : 1.85
 -- left : -9.81

('left', 'green', 'forward', None, 'left')
 -- forward : 0.36
 -- right : 0.79
 -- None : -4.33
 -- left : -19.05

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 1.49
 -- right : 0.48
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', None)
 -- forward : 2.14
 -- right : 0.92
 -- None : -4.48
 -- left : -18.43

('forward', 'red', 'right', None, 'left')
 -- forward : -9.11
 -- right : 0.86
 -- None : 2.10
 -- left : -28.44

('left', 'green', None, 'forward', 'right')
 -- forward : 0.07
 -- right : 0.66
 -- None : -1.44
 -- left : 1.64

('left', 'green', 'right', 'forward', None)
 -- forward : 0.39
 -- right : 0.34
 -- None : -1.45
 -- left : -12.24

('left', 'red', None, None, 'right')
 -- forward : -10.18
 -- right : 0.54
 -- None : 1.48
 -- left : -10.19

('right', 'green', 'left', None, None)
 -- forward : 1.13
 -- right : 1.64
 -- None : -4.87
 -- left : 0.97

('right', 'red', None, 'left', None)
 -- forward : -9.89
 -- right : 1.89
 -- None : 0.97
 -- left : -10.00

('right', 'red', None, 'forward', 'right')
 -- forward : -13.91
 -- right : -12.58
 -- None : 0.65
 -- left : -29.82

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -17.99
 -- right : -14.47
 -- None : 1.13
 -- left : -23.12

('forward', 'green', 'right', 'right', 'left')
 -- forward : 2.15
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 0.81
 -- right : 1.79
 -- None : -2.56
 -- left : 0.63

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -13.33
 -- right : -7.60
 -- None : 1.74
 -- left : -20.50

('left', 'red', 'right', 'left', 'right')
 -- forward : -3.39
 -- right : 0.67
 -- None : 0.00
 -- left : -17.42

('forward', 'green', None, 'forward', 'right')
 -- forward : 2.13
 -- right : 0.73
 -- None : -3.99
 -- left : 0.34

('right', 'green', 'right', None, None)
 -- forward : 0.86
 -- right : 2.31
 -- None : -4.61
 -- left : -17.08

('left', 'green', 'left', 'forward', None)
 -- forward : 1.17
 -- right : 0.75
 -- None : -5.02
 -- left : 2.13

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 1.82
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 2.22
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'forward')
 -- forward : -39.75
 -- right : 0.73
 -- None : 1.90
 -- left : -40.03

('left', 'red', 'forward', None, None)
 -- forward : -9.74
 -- right : 1.15
 -- None : 1.93
 -- left : -10.30

('left', 'green', None, 'right', None)
 -- forward : 0.68
 -- right : 0.70
 -- None : -4.75
 -- left : 1.58

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 1.06
 -- right : 0.00
 -- None : -4.48
 -- left : -16.32

('forward', 'red', 'right', 'forward', None)
 -- forward : -28.11
 -- right : -6.93
 -- None : 1.65
 -- left : -10.95

('right', 'green', 'left', 'left', None)
 -- forward : 0.70
 -- right : 1.97
 -- None : -4.63
 -- left : 0.68

('forward', 'green', 'left', 'right', 'left')
 -- forward : 1.86
 -- right : 0.87
 -- None : -1.89
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- forward : -9.74
 -- right : 0.74
 -- None : 1.67
 -- left : -10.11

('left', 'green', 'right', None, 'forward')
 -- forward : 0.55
 -- right : 0.16
 -- None : -3.85
 -- left : -14.09

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 1.62
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', None)
 -- forward : -9.31
 -- right : 0.37
 -- None : 1.94
 -- left : -9.42

('left', 'green', None, 'forward', 'forward')
 -- forward : 1.07
 -- right : 0.97
 -- None : -4.45
 -- left : 1.97

('left', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.12
 -- None : 0.00
 -- left : 2.13

('left', 'red', None, 'forward', 'right')
 -- forward : -20.98
 -- right : -17.24
 -- None : 1.80
 -- left : -35.11

('right', 'red', 'left', 'right', None)
 -- forward : -6.52
 -- right : 2.12
 -- None : 0.24
 -- left : -6.08

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.78
 -- right : 1.00
 -- None : -1.10
 -- left : 1.82

('right', 'green', 'right', None, 'right')
 -- forward : 0.60
 -- right : 2.12
 -- None : 0.00
 -- left : -7.06

('left', 'red', 'right', None, None)
 -- forward : -9.89
 -- right : 1.04
 -- None : 1.87
 -- left : -40.18

('left', 'green', None, None, 'left')
 -- forward : 0.80
 -- right : 0.24
 -- None : -4.93
 -- left : 1.67

('forward', 'green', 'forward', None, None)
 -- forward : 1.88
 -- right : 0.42
 -- None : -4.81
 -- left : -19.54

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.73
 -- right : 0.00
 -- None : -2.89
 -- left : -16.38

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.87
 -- None : -1.59
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : -0.15
 -- right : 1.73
 -- None : -3.32
 -- left : 0.90

('forward', 'green', None, 'right', 'right')
 -- forward : 1.72
 -- right : 0.00
 -- None : -1.36
 -- left : 0.49

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.57
 -- right : 1.06
 -- None : -4.61
 -- left : 0.53

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -31.12
 -- right : -9.67
 -- None : 0.75
 -- left : -17.30

('forward', 'green', 'left', 'left', 'right')
 -- forward : 1.64
 -- right : -0.01
 -- None : -3.77
 -- left : -0.03

('right', 'red', 'forward', None, None)
 -- forward : -9.76
 -- right : 2.21
 -- None : 1.03
 -- left : -9.89

('forward', 'red', 'forward', 'left', None)
 -- forward : -9.82
 -- right : 0.94
 -- None : 2.41
 -- left : -10.05

('forward', 'red', 'left', None, 'right')
 -- forward : -9.92
 -- right : 0.21
 -- None : 1.86
 -- left : -6.98

('right', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 1.92
 -- None : 0.50
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -40.20
 -- right : 1.00
 -- None : 1.31
 -- left : -39.68

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 1.93
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -39.60
 -- right : -12.55
 -- None : 2.26
 -- left : -35.66

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.56
 -- right : 0.43
 -- None : -2.52
 -- left : -8.45

('forward', 'red', None, None, None)
 -- forward : -9.54
 -- right : 0.44
 -- None : 2.21
 -- left : -9.72

('forward', 'red', 'right', 'left', 'left')
 -- forward : -8.47
 -- right : 0.38
 -- None : 2.01
 -- left : -20.88

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 2.30
 -- None : -1.61
 -- left : -6.63

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -14.16
 -- right : -14.95
 -- None : 1.07
 -- left : -11.47

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -21.12
 -- right : 0.00
 -- None : 2.00
 -- left : 0.00

('left', 'red', None, None, None)
 -- forward : -9.84
 -- right : 0.95
 -- None : 1.72
 -- left : -10.33

('right', 'red', None, 'right', None)
 -- forward : -5.86
 -- right : 1.70
 -- None : 0.50
 -- left : -8.66

('left', 'green', 'forward', 'right', None)
 -- forward : 0.70
 -- right : 0.41
 -- None : -4.85
 -- left : -19.03

('right', 'green', 'forward', None, None)
 -- forward : 0.87
 -- right : 1.89
 -- None : -4.77
 -- left : -20.34

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -19.86
 -- right : 0.00
 -- None : 2.33
 -- left : -20.70

('left', 'red', 'right', 'left', 'forward')
 -- forward : -18.88
 -- right : 0.53
 -- None : 0.00
 -- left : -24.95

('forward', 'red', 'right', None, 'right')
 -- forward : -6.74
 -- right : 0.24
 -- None : 1.96
 -- left : -12.06

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.94
 -- None : 0.00
 -- left : -12.08

('forward', 'green', None, None, 'right')
 -- forward : 1.59
 -- right : 0.97
 -- None : -4.74
 -- left : 0.76

('left', 'red', None, 'left', 'left')
 -- forward : -9.66
 -- right : 0.21
 -- None : 2.01
 -- left : -8.62

('left', 'green', None, None, None)
 -- forward : 0.76
 -- right : 0.87
 -- None : -4.91
 -- left : 2.09

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.51
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- forward : -0.09
 -- right : 1.66
 -- None : -3.56
 -- left : 1.05

('forward', 'red', 'left', None, None)
 -- forward : -9.95
 -- right : 0.96
 -- None : 1.83
 -- left : -9.82

('right', 'green', None, None, 'right')
 -- forward : 0.94
 -- right : 1.84
 -- None : -4.58
 -- left : 0.87

('forward', 'green', 'right', None, 'left')
 -- forward : 1.95
 -- right : 0.99
 -- None : -3.96
 -- left : -7.74

('left', 'green', 'right', None, 'right')
 -- forward : 0.87
 -- right : 0.00
 -- None : -3.60
 -- left : -14.72

('left', 'red', 'right', 'left', None)
 -- forward : -8.11
 -- right : 0.71
 -- None : 1.72
 -- left : -38.39

('left', 'red', 'forward', None, 'left')
 -- forward : -9.12
 -- right : 0.71
 -- None : 1.62
 -- left : -9.23

('left', 'red', 'left', 'forward', 'left')
 -- forward : -34.26
 -- right : -11.51
 -- None : 2.50
 -- left : -36.16

('left', 'green', None, 'left', 'left')
 -- forward : 0.76
 -- right : 0.95
 -- None : -5.16
 -- left : 2.07

('left', 'green', 'forward', None, None)
 -- forward : 0.42
 -- right : 0.90
 -- None : -5.07
 -- left : -19.86

('right', 'red', 'forward', 'forward', None)
 -- forward : -35.84
 -- right : -16.92
 -- None : 0.71
 -- left : -10.68

('left', 'red', None, 'right', None)
 -- forward : -9.46
 -- right : 0.50
 -- None : 1.89
 -- left : -10.14

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.75
 -- right : 0.21
 -- None : -1.61
 -- left : 1.90

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.71
 -- right : 0.44
 -- None : -3.79
 -- left : -8.70

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.85
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 1.52
 -- right : 0.70
 -- None : -1.19
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : -7.24
 -- right : 0.80
 -- None : 1.90
 -- left : -6.54

('forward', 'green', None, 'left', 'forward')
 -- forward : 2.06
 -- right : 0.61
 -- None : -4.73
 -- left : 0.71

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -29.56
 -- right : 0.79
 -- None : 1.93
 -- left : 0.00

('forward', 'green', 'right', 'left', 'left')
 -- forward : 1.72
 -- right : 0.39
 -- None : -2.81
 -- left : -10.95

('right', 'green', None, 'left', 'right')
 -- forward : 0.27
 -- right : 2.02
 -- None : 0.00
 -- left : -0.11

('right', 'red', None, 'left', 'left')
 -- forward : -9.01
 -- right : 1.50
 -- None : 0.31
 -- left : -7.93

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 1.89
 -- right : 0.48
 -- None : -1.64
 -- left : -6.54

('right', 'red', None, 'forward', 'forward')
 -- forward : -37.34
 -- right : -17.45
 -- None : 0.79
 -- left : -31.47

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.83
 -- None : 0.00
 -- left : -12.66

('right', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 1.29
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 2.24
 -- right : 0.00
 -- None : -2.79
 -- left : -15.20

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.77
 -- right : 0.49
 -- None : -5.14
 -- left : -17.90

('right', 'red', 'forward', None, 'left')
 -- forward : -3.71
 -- right : 1.56
 -- None : 0.43
 -- left : -9.51

('left', 'red', 'right', 'right', None)
 -- forward : -8.22
 -- right : 0.31
 -- None : 2.46
 -- left : -20.39

('right', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : -14.42
 -- None : 0.76
 -- left : 0.00

('forward', 'red', None, 'forward', 'left')
 -- forward : -39.89
 -- right : -20.36
 -- None : 1.63
 -- left : -40.00

('forward', 'green', None, 'left', 'right')
 -- forward : 2.10
 -- right : 0.41
 -- None : -5.04
 -- left : 0.70

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 1.97
 -- right : 1.07
 -- None : 0.00
 -- left : 0.14

('forward', 'green', 'left', 'left', 'left')
 -- forward : 1.94
 -- right : 0.68
 -- None : -3.64
 -- left : 1.15

('left', 'green', 'right', 'right', None)
 -- forward : 0.73
 -- right : -0.03
 -- None : -3.59
 -- left : -8.77

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.38
 -- right : 1.41
 -- None : -3.95
 -- left : 0.00

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.84
 -- right : 1.53
 -- None : -4.62
 -- left : 1.05

('right', 'red', 'left', None, 'forward')
 -- forward : -34.39
 -- right : 1.76
 -- None : 0.77
 -- left : -33.75

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -23.33
 -- right : -13.03
 -- None : 2.25
 -- left : -32.65

('right', 'red', 'forward', 'left', None)
 -- forward : -8.90
 -- right : 2.25
 -- None : 0.00
 -- left : -5.31

('left', 'red', 'left', None, 'left')
 -- forward : -10.17
 -- right : 0.77
 -- None : 1.65
 -- left : -9.46

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 2.16
 -- None : -1.23
 -- left : 0.79

('right', 'green', None, None, 'forward')
 -- forward : 1.08
 -- right : 1.73
 -- None : -5.33
 -- left : 0.75

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.88
 -- right : 0.57
 -- None : -4.05
 -- left : -19.42

('left', 'red', 'forward', 'right', None)
 -- forward : -8.90
 -- right : 0.40
 -- None : 2.42
 -- left : -9.95

